OG	sample_4C
OG4680	199.0
OG4681	13.0
OG4682	8.0
OG4683	0.0
OG4684	0.0
OG4685	0.0
OG4686	0.0
OG4687	1.0
OG4688	0.0
OG4689	0.0
OG4690	0.0
OG4691	0.0
OG4692	0.0
OG4693	0.0
OG4694	0.0
OG4695	1.0
OG4696	0.0
OG4697	0.0
OG4698	0.0
OG4699	0.0
OG4700	0.0
OG4701	0.0
OG4702	0.0
OG4703	0.0
OG4704	0.0
OG4705	0.0
OG4706	0.0
OG4707	0.0
OG4708	0.0
OG4709	5.0
OG4710	8.0
OG4711	0.0
OG4712	0.0
OG4713	0.0
OG4714	0.0
OG4715	0.0
OG4716	2.0
OG4717	0.0
OG4718	0.0
OG4719	94.0
OG4720	0.0
OG4721	0.0
OG4722	0.0
OG4723	0.0
OG4724	0.0
OG4725	0.0
OG4726	0.0
OG4727	0.0
OG4728	0.0
OG4729	1.0
OG4730	0.0
OG4731	4.0
OG4732	5.0
OG4733	0.0
OG4734	0.0
OG4735	0.0
OG4736	0.0
OG4737	0.0
OG4738	0.0
OG4739	0.0
OG4740	0.0
OG4741	0.0
OG4742	0.0
OG4743	0.0
OG4744	0.0
OG4745	0.0
OG4746	0.0
OG4747	14.0
OG4748	30.0
OG4749	0.0
OG4750	0.0
OG4751	0.0
OG4752	0.0
OG4753	0.0
OG4754	0.0
OG4755	0.0
OG4756	0.0
OG4757	0.0
OG4758	0.0
OG4759	0.0
OG4760	0.0
OG4761	0.0
OG4762	0.0
OG4763	0.0
OG4764	0.0
OG4765	0.0
OG4766	0.0
OG4767	9.0
OG4768	6.0
OG4769	0.0
OG4770	3.0
OG4771	0.0
OG4772	1.0
OG4773	0.0
OG4774	0.0
OG4775	0.0
OG4776	0.0
OG4777	0.0
OG4778	0.0
OG4779	0.0
OG4780	0.0
OG4781	0.0
OG4782	0.0
OG4783	0.0
OG4784	3.0
OG4785	1.0
OG4786	0.0
OG4787	2.0
OG4788	0.0
OG4789	0.0
OG4790	0.0
OG4791	2.0
OG4792	0.0
OG4793	0.0
OG4794	20.0
OG4795	0.0
OG4796	0.0
OG4797	0.0
OG4798	0.0
OG4799	1.0
OG4800	0.0
OG4801	0.0
OG4802	16.0
OG4803	0.0
OG4804	0.0
OG4805	0.0
OG4806	0.0
OG4807	0.0
OG4808	2.0
OG4809	0.0
OG4810	0.0
OG4811	2.0
OG4812	0.0
OG4813	1.0
OG4814	0.0
OG4815	0.0
OG4816	0.0
OG4817	0.0
OG4818	0.0
OG4819	0.0
OG4820	0.0
OG4821	0.0
OG4822	0.0
OG4823	0.0
OG4824	0.0
OG4825	0.0
OG4826	0.0
OG4827	0.0
OG4828	0.0
OG4829	0.0
OG4830	0.0
OG4831	4.0
OG4832	1.0
OG4833	4.0
OG4834	0.0
OG4835	5.0
OG4836	0.0
OG4837	0.0
OG4838	0.0
OG4839	0.0
OG4840	0.0
OG4841	0.0
OG4842	2.0
OG4843	85.0
OG4844	0.0
OG4845	0.0
OG4846	0.0
OG4847	0.0
OG4848	0.0
OG4849	0.0
OG4850	0.0
OG4851	0.0
OG4852	0.0
OG4853	0.0
OG4854	0.0
OG4855	0.0
OG4856	0.0
OG4857	0.0
OG4858	0.0
OG4859	0.0
OG4860	0.0
OG4861	0.0
OG4862	0.0
OG4863	53.0
OG4864	0.0
OG4865	0.0
OG4866	0.0
OG4867	0.0
OG4868	0.0
OG4869	0.0
OG4870	0.0
OG4871	0.0
OG4872	0.0
OG4873	0.0
OG4874	0.0
OG4875	0.0
OG4876	0.0
OG4877	0.0
OG4878	0.0
OG4879	0.0
OG4880	0.0
OG4881	0.0
OG4882	0.0
OG4883	2.0
OG4884	0.0
OG4885	0.0
OG4886	1.0
OG4887	16.0
OG4888	1.0
OG4889	118.0
OG4890	0.0
OG4891	34.0
OG4892	0.0
OG4893	0.0
OG4894	1.0
OG4895	0.0
OG4896	118.0
OG4897	72.0
OG4898	5.0
OG4899	1.0
OG4900	0.0
OG4901	0.0
OG4902	0.0
OG4903	0.0
OG4904	1.0
OG4905	36.0
OG4906	0.0
OG4907	0.0
OG4908	0.0
OG4909	0.0
OG4910	29.0
OG4911	27.0
OG4912	9.0
OG4913	1.0
OG4914	14.0
OG4915	1.0
OG4916	12.0
OG4917	2.0
OG4918	5.0
OG4919	0.0
OG4920	0.0
OG4921	0.0
OG4922	425.0
OG4923	2119.0
OG4924	8.0
OG4925	2.0
OG4926	0.0
OG4927	0.0
OG4928	18.0
OG4929	3.0
OG4930	41.0
OG4931	0.0
OG4932	1.0
OG4933	3.0
OG4934	420.0
OG4935	0.0
OG4936	2.0
OG4937	47.0
OG4938	0.0
OG4939	0.0
OG4940	0.0
OG4941	4.0
OG4942	0.0
OG4943	0.0
OG4944	22.0
OG4945	0.0
OG4946	1.0
OG4947	3.0
OG4948	0.0
OG4949	0.0
OG4950	0.0
OG4951	0.0
OG4952	0.0
OG4953	0.0
OG4954	0.0
OG4955	0.0
OG4956	0.0
OG4957	0.0
OG4958	0.0
OG4959	0.0
OG4960	0.0
OG4961	0.0
OG4962	0.0
OG4963	0.0
OG4964	1.0
OG4965	0.0
OG4966	0.0
OG4967	0.0
OG4968	0.0
OG4969	0.0
OG4970	0.0
OG4971	0.0
OG4972	0.0
OG4973	0.0
OG4974	0.0
OG4975	0.0
OG4976	0.0
OG4977	0.0
OG4978	0.0
OG4979	0.0
OG4980	0.0
OG4981	0.0
OG4982	2.0
OG4983	0.0
OG4984	0.0
OG4985	1.0
OG4986	0.0
OG4987	0.0
OG4988	0.0
OG4989	1.0
OG4990	10.0
OG4991	0.0
OG4992	9.0
OG4993	27.0
OG4994	17.0
OG4995	0.0
OG4996	0.0
OG4997	0.0
OG4998	8.0
OG4999	1.0
OG5000	1.0
OG5001	3.0
OG5002	0.0
OG5003	0.0
OG5004	0.0
OG5005	0.0
OG5006	2.0
OG5007	0.0
OG5008	0.0
OG5009	0.0
OG5010	0.0
OG5011	0.0
OG5012	0.0
OG5013	10.0
OG5014	0.0
OG5015	0.0
OG5016	0.0
OG5017	0.0
OG5018	0.0
OG5019	0.0
OG5020	0.0
OG5021	7.0
OG5022	0.0
OG5023	0.0
OG5024	0.0
OG5025	0.0
OG5026	0.0
OG5027	0.0
OG5028	0.0
OG5029	0.0
OG5030	0.0
OG5031	0.0
OG5032	0.0
OG5033	0.0
OG5034	0.0
OG5035	0.0
OG5036	0.0
OG5037	0.0
OG5038	0.0
OG5039	0.0
OG5040	0.0
OG5041	0.0
OG5042	0.0
OG5043	0.0
OG5044	0.0
OG5045	0.0
OG5046	1.0
OG5047	0.0
OG5048	50.0
OG5049	0.0
OG5050	0.0
OG5051	0.0
OG5052	0.0
OG5053	0.0
OG5054	2.0
OG5055	0.0
OG5056	0.0
OG5057	0.0
OG5058	2.0
OG5059	0.0
OG5060	1.0
OG5061	0.0
OG5062	0.0
OG5063	0.0
OG5064	0.0
OG5065	0.0
OG5066	0.0
OG5067	0.0
OG5068	0.0
OG5069	0.0
OG5070	0.0
OG5071	0.0
OG5072	0.0
OG5073	0.0
OG5074	0.0
OG5075	0.0
OG5076	0.0
OG5077	1.0
OG5078	1.0
OG5079	0.0
OG5080	0.0
OG5081	1.0
OG5082	0.0
OG5083	0.0
OG5084	0.0
OG5085	4.0
OG5086	0.0
OG5087	70.0
OG5088	0.0
OG5089	0.0
OG5090	0.0
OG5091	0.0
OG5092	0.0
OG5093	0.0
OG5094	0.0
OG5095	0.0
OG5096	0.0
OG5097	0.0
OG5098	0.0
OG5099	0.0
OG5100	0.0
OG5101	1.0
OG5102	1.0
OG5103	0.0
OG5104	1.0
OG5105	5.0
OG5106	0.0
OG5107	0.0
OG5108	0.0
OG5109	0.0
OG5110	1.0
OG5111	2.0
OG5112	0.0
OG5113	0.0
OG5114	0.0
OG5115	0.0
OG5116	0.0
OG5117	0.0
OG5118	0.0
OG5119	0.0
OG5120	0.0
OG5121	0.0
OG5122	4.0
OG5123	25.0
OG5124	0.0
OG5125	3.0
OG5126	1.0
OG5127	0.0
OG5128	0.0
OG5129	0.0
OG5130	0.0
OG5131	0.0
OG5132	0.0
OG5133	0.0
OG5134	0.0
OG5135	0.0
OG5136	0.0
OG5137	0.0
OG5138	0.0
OG5139	0.0
OG5140	0.0
OG5141	0.0
OG5142	0.0
OG5143	0.0
OG5144	0.0
OG5145	0.0
OG5146	0.0
OG5147	0.0
OG5148	0.0
OG5149	1.0
OG5150	0.0
OG5151	0.0
OG5152	0.0
OG5153	0.0
OG5154	0.0
OG5155	0.0
OG5156	0.0
OG5157	0.0
OG5158	0.0
OG5159	0.0
OG5160	0.0
OG5161	0.0
OG5162	0.0
OG5163	0.0
OG5164	0.0
OG5165	0.0
OG5166	0.0
OG5167	0.0
OG5168	0.0
OG5169	0.0
OG5170	0.0
OG5171	0.0
OG5172	0.0
OG5173	0.0
OG5174	0.0
OG5175	0.0
OG5176	0.0
OG5177	0.0
OG5178	0.0
OG5179	0.0
OG5180	0.0
OG5181	0.0
OG5182	0.0
OG5183	0.0
OG5184	0.0
OG5185	0.0
OG5186	0.0
OG5187	0.0
OG5188	0.0
OG5189	0.0
OG5190	0.0
OG5191	0.0
OG5192	0.0
OG5193	0.0
OG5194	0.0
OG5195	0.0
OG5196	0.0
OG5197	0.0
OG5198	0.0
OG5199	0.0
OG5200	0.0
OG5201	0.0
OG5202	0.0
OG5203	0.0
OG5204	0.0
OG5205	0.0
OG5206	1.0
OG5207	0.0
OG5208	0.0
OG5209	0.0
OG5210	0.0
OG5211	0.0
OG5212	0.0
OG5213	0.0
OG5214	0.0
OG5215	0.0
OG5216	0.0
OG5217	0.0
OG5218	0.0
OG5219	1.0
OG5220	0.0
OG5221	0.0
OG5222	0.0
OG5223	1.0
OG5224	0.0
OG5225	3.0
OG5226	2.0
OG5227	0.0
OG5228	8.0
OG5229	0.0
OG5230	0.0
OG5231	0.0
OG5232	0.0
OG5233	15.0
OG5234	11.0
OG5235	0.0
OG5236	0.0
OG5237	0.0
OG5238	4.0
OG5239	35.0
OG5240	27.0
OG5241	0.0
OG5242	0.0
OG5243	0.0
OG5244	0.0
OG5245	0.0
OG5246	1.0
OG5247	1.0
OG5248	14.0
OG5249	0.0
OG5250	0.0
OG5251	0.0
OG5252	0.0
OG5253	0.0
OG5254	0.0
OG5255	0.0
OG5256	0.0
OG5257	0.0
OG5258	0.0
OG5259	0.0
OG5260	0.0
OG5261	0.0
OG5262	0.0
OG5263	0.0
OG5264	0.0
OG5265	8.0
OG5266	2.0
OG5267	2.0
OG5268	5.0
OG5269	0.0
OG5270	0.0
OG5271	1.0
OG5272	0.0
OG5273	1.0
OG5274	1.0
OG5275	0.0
OG5276	1.0
OG5277	0.0
OG5278	2.0
OG5279	3.0
OG5280	2.0
OG5281	2.0
OG5282	0.0
OG5283	0.0
OG5284	0.0
OG5285	1.0
OG5286	31.0
OG5287	6.0
OG5288	0.0
OG5289	2.0
OG5290	0.0
OG5291	0.0
OG5292	8.0
OG5293	1.0
OG5294	0.0
OG5295	0.0
OG5296	0.0
OG5297	0.0
OG5298	0.0
OG5299	1.0
OG5300	0.0
OG5301	2.0
OG5302	0.0
OG5303	0.0
OG5304	0.0
OG5305	0.0
OG5306	171.0
OG5307	508.0
OG5308	35.0
OG5309	76.0
OG5310	7.0
OG5311	21.0
OG5312	42.0
OG5313	25.0
OG5314	113.0
OG5315	58.0
OG5316	118.0
OG5317	126.0
OG5318	49.0
OG5319	11.0
OG5320	0.0
OG5321	10.0
OG5322	0.0
OG5323	0.0
OG5324	0.0
OG5325	0.0
OG5326	0.0
OG5327	1.0
OG5328	2.0
OG5329	0.0
OG5330	0.0
OG5331	0.0
OG5332	0.0
OG5333	2.0
OG5334	3.0
OG5335	0.0
OG5336	1.0
OG5337	0.0
OG5338	0.0
OG5339	0.0
OG5340	0.0
OG5341	0.0
OG5342	23.0
OG5343	9.0
OG5344	5.0
OG5345	1.0
OG5346	0.0
OG5347	0.0
OG5348	0.0
OG5349	0.0
OG5350	0.0
OG5351	0.0
OG5352	0.0
OG5353	0.0
OG5354	0.0
OG5355	0.0
OG5356	0.0
OG5357	0.0
OG5358	0.0
OG5359	0.0
OG5360	0.0
OG5361	0.0
OG5362	0.0
OG5363	0.0
OG5364	0.0
OG5365	0.0
OG5366	0.0
OG5367	0.0
OG5368	1.0
OG5369	1.0
OG5370	3.0
OG5371	0.0
OG5372	1.0
OG5373	0.0
OG5374	1.0
OG5375	0.0
OG5376	0.0
OG5377	3.0
OG5378	0.0
OG5379	0.0
OG5380	0.0
OG5381	0.0
OG5382	0.0
OG5383	1.0
OG5384	0.0
OG5385	3.0
OG5386	256.0
OG5387	0.0
OG5388	1.0
OG5389	0.0
OG5390	0.0
OG5391	1.0
OG5392	13.0
OG5393	1.0
OG5394	0.0
OG5395	0.0
OG5396	1.0
OG5397	0.0
OG5398	0.0
OG5399	0.0
OG5400	0.0
OG5401	4.0
OG5402	61.0
OG5403	207.0
OG5404	0.0
OG5405	1.0
OG5406	3.0
OG5407	0.0
OG5408	22.0
OG5409	0.0
OG5410	4.0
OG5411	72.0
OG5412	140.0
OG5413	0.0
OG5414	8.0
OG5415	0.0
OG5416	3.0
OG5417	9.0
OG5418	16.0
OG5419	2.0
OG5420	2.0
OG5421	18.0
OG5422	41.0
OG5423	14.0
OG5424	35.0
OG5425	75.0
OG5426	0.0
OG5427	0.0
OG5428	33.0
OG5429	183.0
OG5430	10.0
OG5431	18.0
OG5432	2.0
OG5433	0.0
OG5434	0.0
OG5435	0.0
OG5436	0.0
OG5437	7.0
OG5438	2.0
OG5439	0.0
OG5440	0.0
OG5441	22.0
OG5442	7.0
OG5443	5.0
OG5444	0.0
OG5445	8.0
OG5446	0.0
OG5447	6.0
OG5448	1.0
OG5449	2.0
OG5450	0.0
OG5451	1.0
OG5452	0.0
OG5453	0.0
OG5454	3.0
OG5455	108.0
OG5456	0.0
OG5457	0.0
OG5458	0.0
OG5459	0.0
OG5460	0.0
OG5461	0.0
OG5462	0.0
OG5463	0.0
OG5464	1.0
OG5465	2.0
OG5466	0.0
OG5467	2.0
OG5468	0.0
OG5469	2.0
OG5470	0.0
OG5471	0.0
OG5472	2.0
OG5473	4.0
OG5474	0.0
OG5475	0.0
OG5476	3.0
OG5477	0.0
OG5478	0.0
OG5479	0.0
OG5480	1.0
OG5481	20.0
OG5482	1.0
OG5483	4.0
OG5484	1.0
OG5485	0.0
OG5486	1.0
OG5487	2.0
OG5488	0.0
OG5489	1.0
OG5490	1.0
OG5491	0.0
OG5492	180.0
OG5493	27.0
OG5494	4.0
OG5495	6.0
OG5496	0.0
OG5497	13.0
OG5498	0.0
OG5499	0.0
OG5500	11.0
OG5501	2.0
OG5502	1.0
OG5503	0.0
OG5504	1.0
OG5505	8.0
OG5506	111.0
OG5507	3.0
OG5508	5.0
OG5509	3.0
OG5510	0.0
OG5511	0.0
OG5512	1.0
OG5513	0.0
OG5514	0.0
OG5515	0.0
OG5516	0.0
OG5517	0.0
OG5518	0.0
OG5519	0.0
OG5520	0.0
OG5521	0.0
OG5522	0.0
OG5523	0.0
OG5524	0.0
OG5525	0.0
OG5526	0.0
OG5527	0.0
OG5528	0.0
OG5529	0.0
OG5530	0.0
OG5531	0.0
OG5532	0.0
OG5533	0.0
OG5534	0.0
OG5535	0.0
OG5536	0.0
OG5537	0.0
OG5538	0.0
OG5539	0.0
OG5540	0.0
OG5541	0.0
OG5542	0.0
OG5543	0.0
OG5544	0.0
OG5545	0.0
OG5546	0.0
OG5547	0.0
OG5548	0.0
OG5549	0.0
OG5550	0.0
OG5551	0.0
OG5552	0.0
OG5553	0.0
OG5554	0.0
OG5555	0.0
OG5556	0.0
OG5557	0.0
OG5558	0.0
OG5559	0.0
OG5560	0.0
OG5561	0.0
OG5562	0.0
OG5563	0.0
OG5564	0.0
OG5565	0.0
OG5566	0.0
OG5567	0.0
OG5568	0.0
OG5569	0.0
OG5570	0.0
OG5571	0.0
OG5572	0.0
OG5573	0.0
OG5574	0.0
OG5575	0.0
OG5576	0.0
OG5577	0.0
OG5578	0.0
OG5579	0.0
OG5580	0.0
OG5581	0.0
OG5582	0.0
OG5583	0.0
OG5584	0.0
OG5585	0.0
OG5586	0.0
OG5587	0.0
OG5588	0.0
OG5589	0.0
OG5590	0.0
OG5591	0.0
OG5592	0.0
OG5593	0.0
OG5594	0.0
OG5595	0.0
OG5596	0.0
OG5597	0.0
OG5598	0.0
OG5599	0.0
OG5600	0.0
OG5601	0.0
OG5602	0.0
OG5603	0.0
OG5604	0.0
OG5605	0.0
OG5606	0.0
OG5607	0.0
OG5608	0.0
OG5609	0.0
OG5610	0.0
OG5611	0.0
OG5612	0.0
OG5613	0.0
OG5614	0.0
OG5615	0.0
OG5616	0.0
OG5617	0.0
OG5618	0.0
OG5619	0.0
OG5620	0.0
OG5621	0.0
OG5622	0.0
OG5623	0.0
OG5624	0.0
OG5625	0.0
OG5626	0.0
OG5627	0.0
OG5628	0.0
OG5629	0.0
OG5630	0.0
OG5631	0.0
OG5632	0.0
OG5633	0.0
OG5634	0.0
OG5635	0.0
OG5636	0.0
OG5637	0.0
OG5638	0.0
OG5639	0.0
OG5640	0.0
OG5641	0.0
OG5642	0.0
OG5643	0.0
OG5644	0.0
OG5645	0.0
OG5646	0.0
OG5647	0.0
OG5648	0.0
OG5649	0.0
OG5650	0.0
OG5651	0.0
OG5652	2.0
OG5653	1.0
OG5654	0.0
OG5655	0.0
OG5656	17.0
OG5657	0.0
OG5658	0.0
OG5659	615.0
OG5660	267.0
OG5661	1504.0
OG5662	415.0
OG5663	1440.0
OG5664	101.0
OG5665	542.0
OG5666	0.0
OG5667	0.0
OG5668	0.0
OG5669	0.0
OG5670	0.0
OG5671	0.0
OG5672	1.0
OG5673	525.0
OG5674	0.0
OG5675	0.0
OG5676	1.0
OG5677	0.0
OG5678	0.0
OG5679	0.0
OG5680	0.0
OG5681	0.0
OG5682	0.0
OG5683	0.0
OG5684	0.0
OG5685	0.0
OG5686	0.0
OG5687	0.0
OG5688	0.0
OG5689	0.0
OG5690	10.0
OG5691	1.0
OG5692	0.0
OG5693	0.0
OG5694	2.0
OG5695	0.0
OG5696	0.0
OG5697	0.0
OG5698	0.0
OG5699	0.0
OG5700	0.0
OG5701	0.0
OG5702	0.0
OG5703	0.0
OG5704	0.0
OG5705	0.0
OG5706	0.0
OG5707	0.0
OG5708	0.0
OG5709	27.0
OG5710	0.0
OG5711	0.0
OG5712	0.0
OG5713	0.0
OG5714	0.0
OG5715	0.0
OG5716	0.0
OG5717	0.0
OG5718	0.0
OG5719	0.0
OG5720	0.0
OG5721	0.0
OG5722	0.0
OG5723	0.0
OG5724	0.0
OG5725	0.0
OG5726	0.0
OG5727	0.0
OG5728	0.0
OG5729	0.0
OG5730	0.0
OG5731	0.0
OG5732	0.0
OG5733	0.0
OG5734	0.0
OG5735	1.0
OG5736	2.0
OG5737	4.0
OG5738	0.0
OG5739	0.0
OG5740	1.0
OG5741	0.0
OG5742	0.0
OG5743	0.0
OG5744	0.0
OG5745	0.0
OG5746	0.0
OG5747	0.0
OG5748	0.0
OG5749	0.0
OG5750	0.0
OG5751	0.0
OG5752	0.0
OG5753	0.0
OG5754	0.0
OG5755	5.0
OG5756	0.0
OG5757	0.0
OG5758	0.0
OG5759	0.0
OG5760	0.0
OG5761	0.0
OG5762	7.0
OG5763	3.0
OG5764	0.0
OG5765	16.0
OG5766	0.0
OG5767	0.0
OG5768	0.0
OG5769	0.0
OG5770	0.0
OG5771	8.0
OG5772	6.0
OG5773	0.0
OG5774	0.0
OG5775	0.0
OG5776	0.0
OG5777	1.0
OG5778	0.0
OG5779	5.0
OG5780	9.0
OG5781	5.0
OG5782	0.0
OG5783	0.0
OG5784	0.0
OG5785	0.0
OG5786	0.0
OG5787	0.0
OG5788	0.0
OG5789	0.0
OG5790	182.0
OG5791	0.0
OG5792	4.0
OG5793	0.0
OG5794	0.0
OG5795	0.0
OG5796	0.0
OG5797	0.0
OG5798	1.0
OG5799	0.0
OG5800	1.0
OG5801	0.0
OG5802	0.0
OG5803	14.0
OG5804	6.0
OG5805	0.0
OG5806	0.0
OG5807	0.0
OG5808	0.0
OG5809	0.0
OG5810	3.0
OG5811	40.0
OG5812	187.0
OG5813	0.0
OG5814	0.0
OG5815	3.0
OG5816	5.0
OG5817	1.0
OG5818	8.0
OG5819	1.0
OG5820	4.0
OG5821	1.0
OG5822	33.0
OG5823	21.0
OG5824	56.0
OG5825	35.0
OG5826	35.0
OG5827	186.0
OG5828	0.0
OG5829	29.0
OG5830	20.0
OG5831	0.0
OG5832	0.0
OG5833	0.0
OG5834	0.0
OG5835	0.0
OG5836	22.0
OG5837	13.0
OG5838	15.0
OG5839	114.0
OG5840	22.0
OG5841	27.0
OG5842	19.0
OG5843	0.0
OG5844	0.0
OG5845	0.0
OG5846	0.0
OG5847	0.0
OG5848	20.0
OG5849	29.0
OG5850	23.0
OG5851	0.0
OG5852	0.0
OG5853	1.0
OG5854	0.0
OG5855	0.0
OG5856	0.0
OG5857	22.0
OG5858	0.0
OG5859	0.0
OG5860	0.0
OG5861	0.0
OG5862	36.0
OG5863	7.0
OG5864	9.0
OG5865	0.0
OG5866	0.0
OG5867	0.0
OG5868	0.0
OG5869	0.0
OG5870	0.0
OG5871	0.0
OG5872	0.0
OG5873	0.0
OG5874	38.0
OG5875	0.0
OG5876	1.0
OG5877	142.0
OG5878	0.0
OG5879	0.0
OG5880	1.0
OG5881	0.0
OG5882	0.0
OG5883	0.0
OG5884	0.0
OG5885	4.0
OG5886	0.0
OG5887	0.0
OG5888	0.0
OG5889	0.0
OG5890	0.0
OG5891	0.0
OG5892	0.0
OG5893	0.0
OG5894	0.0
OG5895	0.0
OG5896	0.0
OG5897	0.0
OG5898	35.0
OG5899	1.0
OG5900	0.0
OG5901	0.0
OG5902	0.0
OG5903	1.0
OG5904	0.0
OG5905	0.0
OG5906	0.0
OG5907	0.0
OG5908	0.0
OG5909	0.0
OG5910	0.0
OG5911	0.0
OG5912	9.0
OG5913	0.0
OG5914	0.0
OG5915	0.0
OG5916	0.0
OG5917	0.0
OG5918	0.0
OG5919	0.0
OG5920	0.0
OG5921	0.0
OG5922	0.0
OG5923	1.0
OG5924	0.0
OG5925	0.0
OG5926	0.0
OG5927	0.0
OG5928	0.0
OG5929	0.0
OG5930	0.0
OG5931	0.0
OG5932	0.0
OG5933	0.0
OG5934	0.0
OG5935	0.0
OG5936	0.0
OG5937	0.0
OG5938	145.0
OG5939	0.0
OG5940	0.0
OG5941	0.0
OG5942	0.0
OG5943	3.0
OG5944	0.0
OG5945	0.0
OG5946	0.0
OG5947	0.0
OG5948	0.0
OG5949	0.0
OG5950	1.0
OG5951	0.0
OG5952	0.0
OG5953	0.0
OG5954	27.0
OG5955	6.0
OG5956	1.0
OG5957	0.0
OG5958	0.0
OG5959	0.0
OG5960	2.0
OG5961	0.0
OG5962	0.0
OG5963	0.0
OG5964	0.0
OG5965	0.0
OG5966	0.0
OG5967	1.0
OG5968	2.0
OG5969	0.0
OG5970	1.0
OG5971	0.0
OG5972	4.0
OG5973	0.0
OG5974	0.0
OG5975	0.0
OG5976	0.0
OG5977	0.0
OG5978	0.0
OG5979	0.0
OG5980	0.0
OG5981	0.0
OG5982	0.0
OG5983	0.0
OG5984	0.0
OG5985	0.0
OG5986	0.0
OG5987	0.0
OG5988	0.0
OG5989	0.0
OG5990	0.0
OG5991	0.0
OG5992	31.0
OG5993	0.0
OG5994	5.0
OG5995	0.0
OG5996	0.0
OG5997	1.0
OG5998	0.0
OG5999	3.0
OG6000	1.0
OG6001	0.0
OG6002	0.0
OG6003	0.0
OG6004	1.0
OG6005	0.0
OG6006	1.0
OG6007	0.0
OG6008	0.0
OG6009	1.0
OG6010	0.0
OG6011	0.0
OG6012	0.0
OG6013	0.0
OG6014	0.0
OG6015	1.0
OG6016	0.0
OG6017	0.0
OG6018	1.0
OG6019	3.0
OG6020	2.0
OG6021	6.0
OG6022	0.0
OG6023	0.0
OG6024	0.0
OG6025	0.0
OG6026	0.0
OG6027	1.0
OG6028	0.0
OG6029	0.0
OG6030	0.0
OG6031	0.0
OG6032	0.0
OG6033	0.0
OG6034	3.0
OG6035	0.0
OG6036	3.0
OG6037	0.0
OG6038	0.0
OG6039	0.0
OG6040	0.0
OG6041	0.0
OG6042	0.0
OG6043	0.0
OG6044	0.0
OG6045	0.0
OG6046	0.0
OG6047	0.0
OG6048	0.0
OG6049	0.0
OG6050	0.0
OG6051	0.0
OG6052	0.0
OG6053	0.0
OG6054	0.0
OG6055	0.0
OG6056	0.0
OG6057	0.0
OG6058	1.0
OG6059	0.0
OG6060	0.0
OG6061	0.0
OG6062	0.0
OG6063	0.0
OG6064	0.0
OG6065	0.0
OG6066	0.0
OG6067	0.0
OG6068	0.0
OG6069	0.0
OG6070	0.0
OG6071	0.0
OG6072	0.0
OG6073	0.0
OG6074	0.0
OG6075	1.0
OG6076	7.0
OG6077	2.0
OG6078	0.0
OG6079	0.0
OG6080	0.0
OG6081	11.0
OG6082	34.0
OG6083	6.0
OG6084	0.0
OG6085	0.0
OG6086	0.0
OG6087	1.0
OG6088	0.0
OG6089	0.0
OG6090	0.0
OG6091	1.0
OG6092	36.0
OG6093	18.0
OG6094	0.0
OG6095	0.0
OG6096	0.0
OG6097	1.0
OG6098	2.0
OG6099	0.0
OG6100	0.0
OG6101	2.0
OG6102	0.0
OG6103	0.0
OG6104	0.0
OG6105	0.0
OG6106	0.0
OG6107	0.0
OG6108	0.0
OG6109	5.0
OG6110	0.0
OG6111	0.0
OG6112	0.0
OG6113	4.0
OG6114	0.0
OG6115	0.0
OG6116	0.0
OG6117	0.0
OG6118	0.0
OG6119	0.0
OG6120	0.0
OG6121	0.0
OG6122	0.0
OG6123	0.0
OG6124	0.0
OG6125	0.0
OG6126	0.0
OG6127	0.0
OG6128	7.0
OG6129	3.0
OG6130	0.0
OG6131	3.0
OG6132	0.0
OG6133	2.0
OG6134	1.0
OG6135	0.0
OG6136	0.0
OG6137	0.0
OG6138	0.0
OG6139	1.0
OG6140	2.0
OG6141	0.0
OG6142	0.0
OG6143	0.0
OG6144	0.0
OG6145	0.0
OG6146	1.0
OG6147	0.0
OG6148	0.0
OG6149	0.0
OG6150	0.0
OG6151	0.0
OG6152	0.0
OG6153	0.0
OG6154	0.0
OG6155	4.0
OG6156	0.0
OG6157	3.0
OG6158	75.0
OG6159	4.0
OG6160	0.0
OG6161	0.0
OG6162	0.0
OG6163	0.0
OG6164	5.0
OG6165	1.0
OG6166	0.0
OG6167	1.0
OG6168	0.0
OG6169	0.0
OG6170	0.0
OG6171	0.0
OG6172	2.0
OG6173	0.0
OG6174	0.0
OG6175	0.0
OG6176	0.0
OG6177	0.0
OG6178	1.0
OG6179	4.0
OG6180	0.0
OG6181	0.0
OG6182	0.0
OG6183	0.0
OG6184	1.0
OG6185	0.0
OG6186	0.0
OG6187	0.0
OG6188	0.0
OG6189	0.0
OG6190	0.0
OG6191	0.0
OG6192	0.0
OG6193	0.0
OG6194	8.0
OG6195	0.0
OG6196	6.0
OG6197	0.0
OG6198	5.0
OG6199	3.0
OG6200	0.0
OG6201	0.0
OG6202	32.0
OG6203	0.0
OG6204	0.0
OG6205	0.0
OG6206	0.0
OG6207	0.0
OG6208	0.0
OG6209	1.0
OG6210	0.0
OG6211	0.0
OG6212	0.0
OG6213	0.0
OG6214	2.0
OG6215	0.0
OG6216	0.0
OG6217	5.0
OG6218	7.0
OG6219	1.0
OG6220	52.0
OG6221	13.0
OG6222	35.0
OG6223	8.0
OG6224	2757.0
OG6225	0.0
OG6226	1.0
OG6227	1.0
OG6228	8.0
OG6229	0.0
OG6230	1.0
OG6231	0.0
OG6232	22.0
OG6233	1566.0
